product_id,product_name,departure,destination,price,create_time,update_time
000c8c9b04894f0587b70234f1d94b38,产品0,三亚,东营,14869,2021-12-26 02:00:47,2021-12-26 02:00:47
053a10db7ea7439c9fb7b6fc16d8cee3,产品1,漯河,商洛,13102,2021-11-21 21:25:40,2021-11-21 21:25:40
053b2b0e5d404f1b8d803ad183c0001e,产品2,抚顺,宜昌,23956,2022-02-03 01:02:06,2022-02-03 01:02:06
07e01cfa38cc4099a54d38c8a004920a,产品3,巴彦淖尔,白银,17856,2021-07-28 13:15:10,2021-07-28 13:15:10
083659b4194540e8a6c9cfe3246b666b,产品4,石嘴山,西安,9800,2021-11-07 02:32:21,2021-11-07 02:32:21
087212c09ee345b88d01dc882e4b0802,产品5,日照,衡阳,22361,2021-11-15 07:47:07,2021-11-15 07:47:07
09913af6987c4b118179e2d3043a4811,产品6,安阳,梧州,11950,2021-11-27 07:34:38,2021-11-27 07:34:38
09d3096cca274a91900d86fa942767b7,产品7,龙岩,荆门,13294,2022-01-14 17:57:02,2022-01-14 17:57:02
0a9f4c365f664e398973af71227810aa,产品8,梧州,呼伦贝尔,9679,2021-10-17 04:57:33,2021-10-17 04:57:33
0d3456f6e1f446e19a8cc8952fe8c4fa,产品9,临沧,株洲,28207,2021-12-16 11:53:11,2021-12-16 11:53:11
0d43556bc43543a0884b5f3ac76445cb,产品10,绍兴,哈密,29241,2021-10-05 11:21:37,2021-10-05 11:21:37
0e0e850539614daa84d3d1fa211e8881,产品11,吉林,曲靖,23181,2021-10-23 22:26:46,2021-10-23 22:26:46
0e8fb51c26734c0d8d12dbb8dc13590f,产品12,玉林,咸阳,3744,2021-12-31 05:01:10,2021-12-31 05:01:10
0ee5b781a79d4338b0c1a870de3555b6,产品13,延安,景德镇,10212,2021-12-29 02:50:27,2021-12-29 02:50:27
0ef16048416146daa06c57b437119722,产品14,柳州,山南,25253,2021-09-29 05:32:13,2021-09-29 05:32:13
0f9909d1c22843ed8f5866651455fc15,产品15,七台河,武威,29604,2021-11-29 18:33:08,2021-11-29 18:33:08
13d2b954b9e34d37918d56820f176f3f,产品16,大连,石家庄,19321,2021-12-12 04:36:41,2021-12-12 04:36:41
157ae1c30b4a47b3b1fb627b9c4ef459,产品17,晋城,温州,17119,2022-01-16 20:11:34,2022-01-16 20:11:34
18318c278d2e4496b44cf0abebaf0a90,产品18,葫芦岛,许昌,21348,2021-08-29 15:31:37,2021-08-29 15:31:37
19a4914078b5433ead616715c47dfb1d,产品19,广州,孝感,25428,2021-11-25 17:35:38,2021-11-25 17:35:38
1b2a0a31970e492480cdb59b166e4778,产品20,运城,乌鲁木齐,4090,2022-01-24 01:50:21,2022-01-24 01:50:21
1b5eae0fc78046b6921576b1d61dcf4d,产品21,泸州,昌都,8865,2021-10-22 21:11:08,2021-10-22 21:11:08
1c995c46d382445cbabec9855f9a5714,产品22,景德镇,阳江,10444,2021-11-27 20:23:53,2021-11-27 20:23:53
1f208550c828477db7048053ad07d74f,产品23,聊城,南宁,11515,2022-01-16 01:51:48,2022-01-16 01:51:48
1f3d0db387bf400d9494804d57e94b43,产品24,双鸭山,漯河,15694,2021-08-24 22:40:45,2021-08-24 22:40:45
1f4f8b7d4b9d40e0b0f075749f104b73,产品25,那曲,辽源,19466,2022-01-02 12:03:09,2022-01-02 12:03:09
200edf5b451a47c78a07ba99dd4c5931,产品26,滨州,承德,11978,2021-08-11 01:40:28,2021-08-11 01:40:28
21d935dd0325458aa1f07659db526c10,产品27,商丘,徐州,27566,2021-11-01 14:30:44,2021-11-01 14:30:44
21f19f1dbba24370b6ee6aacf7e4c725,产品28,贺州,巴彦淖尔,5071,2022-01-02 01:38:16,2022-01-02 01:38:16
223d349e110d46ab972f7ec0a8c30085,产品29,商洛,张掖,23255,2022-01-03 08:05:56,2022-01-03 08:05:56
24d3a6322b4a4af7a5c3243b6447b9ba,产品30,周口,焦作,15945,2021-12-31 11:23:39,2021-12-31 11:23:39
25564078591147139d2d76973996438f,产品31,肇庆,荆州,21865,2021-11-04 08:01:05,2021-11-04 08:01:05
2645f137b68a48528eacfb4c67376865,产品32,徐州,淄博,5334,2021-10-13 18:53:11,2021-10-13 18:53:11
26770b3a91f7463b8eb23b6338b99820,产品33,渭南,北京,27905,2022-01-06 13:16:58,2022-01-06 13:16:58
2a8091f0ee2f4e80aade20c6c513b6b1,产品34,本溪,烟台,28130,2021-09-26 18:33:00,2021-09-26 18:33:00
2abfed4866164cfdbe853f06047e9131,产品35,海东,葫芦岛,9217,2021-10-22 00:39:50,2021-10-22 00:39:50
2ae0fce106604641b761febfe6e91848,产品36,宜昌,晋中,27603,2022-01-24 11:00:00,2022-01-24 11:00:00
2b3b15b40a284895868e519fb1622dc9,产品37,杭州,铜川,21561,2021-10-04 20:09:55,2021-10-04 20:09:55
2ba05e7ac07d41dc97f4001b2fb27c92,产品38,深圳,自贡,4311,2021-08-04 10:02:19,2021-08-04 10:02:19
2de95b44b6014fea967dbd8ca3c8abcb,产品39,哈尔滨,林芝,27216,2021-11-20 23:35:50,2021-11-20 23:35:50
2e6c10c3d7e9451fbcf9fb86a8182d2a,产品40,徐州,舟山,28761,2021-08-18 12:01:31,2021-08-18 12:01:31
325970f4c48c47c1959a4827d34e5435,产品41,遂宁,呼伦贝尔,5196,2021-11-15 04:59:51,2021-11-15 04:59:51
3331fb60cf894f83afb44d15fba8e1e5,产品42,宜春,福州,14157,2021-09-24 06:28:10,2021-09-24 06:28:10
3349bbbd0530439ab90afef451d28360,产品43,乌海,芜湖,11547,2021-10-13 10:14:49,2021-10-13 10:14:49
