product_id,departure,create_time,update_time
3349bbbd0530439ab90afef451d28360,南京,2021-08-25 01:44:34,2021-08-25 01:44:34
3349bbbd0530439ab90afef451d28360,长沙,2021-08-25 01:44:34,2021-08-25 01:44:34
3349bbbd0530439ab90afef451d28360,抚州,2021-08-25 01:44:34,2021-08-25 01:44:34
ee5d5dea8ef94edfb214b26b57e0223f,聊城,2021-07-18 23:49:47,2021-07-18 23:49:47
ee5d5dea8ef94edfb214b26b57e0223f,常德,2021-07-18 23:49:47,2021-07-18 23:49:47
ee5d5dea8ef94edfb214b26b57e0223f,柳州,2021-07-18 23:49:47,2021-07-18 23:49:47
5063c281c238441f8d306a0edf18b260,儋州,2021-12-17 09:44:11,2021-12-17 09:44:11
5063c281c238441f8d306a0edf18b260,萍乡,2021-12-17 09:44:11,2021-12-17 09:44:11
5063c281c238441f8d306a0edf18b260,荆州,2021-12-17 09:44:11,2021-12-17 09:44:11
21d935dd0325458aa1f07659db526c10,宁波,2022-01-18 20:10:21,2022-01-18 20:10:21
21d935dd0325458aa1f07659db526c10,盘锦,2022-01-18 20:10:21,2022-01-18 20:10:21
21d935dd0325458aa1f07659db526c10,安阳,2022-01-18 20:10:21,2022-01-18 20:10:21
70997cfec67748149d75cbfad8d1bb51,上饶,2021-12-23 09:21:14,2021-12-23 09:21:14
70997cfec67748149d75cbfad8d1bb51,雅安,2021-12-23 09:21:14,2021-12-23 09:21:14
70997cfec67748149d75cbfad8d1bb51,内江,2021-12-23 09:21:14,2021-12-23 09:21:14
f15b1dff7022450d816d16baaaa90a17,呼和浩特,2021-12-02 19:52:00,2021-12-02 19:52:00
f15b1dff7022450d816d16baaaa90a17,包头,2021-12-02 19:52:00,2021-12-02 19:52:00
f15b1dff7022450d816d16baaaa90a17,十堰,2021-12-02 19:52:00,2021-12-02 19:52:00
4e8e0f6d81674c6e8646193b5f0bdedd,鸡西,2021-07-23 10:48:09,2021-07-23 10:48:09
4e8e0f6d81674c6e8646193b5f0bdedd,哈密,2021-07-23 10:48:09,2021-07-23 10:48:09
4e8e0f6d81674c6e8646193b5f0bdedd,三门峡,2021-07-23 10:48:09,2021-07-23 10:48:09
26770b3a91f7463b8eb23b6338b99820,林芝,2021-09-22 16:56:26,2021-09-22 16:56:26
26770b3a91f7463b8eb23b6338b99820,保山,2021-09-22 16:56:26,2021-09-22 16:56:26
26770b3a91f7463b8eb23b6338b99820,平凉,2021-09-22 16:56:26,2021-09-22 16:56:26
cb55e69df0c4477bb0840c7b7fbe9a00,菏泽,2022-01-13 00:25:40,2022-01-13 00:25:40
cb55e69df0c4477bb0840c7b7fbe9a00,齐齐哈尔,2022-01-13 00:25:40,2022-01-13 00:25:40
cb55e69df0c4477bb0840c7b7fbe9a00,赣州,2022-01-13 00:25:40,2022-01-13 00:25:40
25564078591147139d2d76973996438f,达州,2022-01-14 21:22:58,2022-01-14 21:22:58
25564078591147139d2d76973996438f,陇南,2022-01-14 21:22:58,2022-01-14 21:22:58
25564078591147139d2d76973996438f,邵阳,2022-01-14 21:22:58,2022-01-14 21:22:58
564c982f5bad4b6d81c4a02b0ed64c26,辽阳,2022-01-28 19:12:18,2022-01-28 19:12:18
